TimeSeries ID,request_latencies.cloud_run_revision.ALIGN_DELTA.REDUCE_PERCENTILE_95.metric.type="run.googleapis.com/request_latencies" resource.type="cloud_run_revision" AND resource.labels."location"="us-central1" AND resource.labels."project_id"="llm-workload-characterization" AND resource.labels."service_name"="ollama-llama".project_id:llm-workload-characterization.service_name:ollama-llama
project_id,llm-workload-characterization
service_name,ollama-llama
Fri May 23 2025 20:14:00 GMT+0300 (GMT+03:00),36123.71087403307
Fri May 23 2025 20:15:00 GMT+0300 (GMT+03:00),84399.94100517724
Fri May 23 2025 20:16:00 GMT+0300 (GMT+03:00),135509.35467492006
Fri May 23 2025 20:17:00 GMT+0300 (GMT+03:00),161060.9067216741
Fri May 23 2025 20:18:00 GMT+0300 (GMT+03:00),156386.98236975103
Fri May 23 2025 20:19:00 GMT+0300 (GMT+03:00),161187.2290014558
Fri May 23 2025 20:20:00 GMT+0300 (GMT+03:00),165404.4497264758
Fri May 23 2025 20:21:00 GMT+0300 (GMT+03:00),174457.38449252394
Fri May 23 2025 20:22:00 GMT+0300 (GMT+03:00),109644.3911936281
Fri May 23 2025 20:23:00 GMT+0300 (GMT+03:00),112040.50496313677
Fri May 23 2025 20:24:00 GMT+0300 (GMT+03:00),114174.0815758011
Fri May 23 2025 20:25:00 GMT+0300 (GMT+03:00),131542.20869830454
Fri May 23 2025 20:26:00 GMT+0300 (GMT+03:00),137565.20360207307
Fri May 23 2025 20:27:00 GMT+0300 (GMT+03:00),135300.5575182561
Fri May 23 2025 20:28:00 GMT+0300 (GMT+03:00),120950.49838753196
Fri May 23 2025 20:29:00 GMT+0300 (GMT+03:00),123968.56637931125
Fri May 23 2025 20:30:00 GMT+0300 (GMT+03:00),129871.83144499274
Fri May 23 2025 20:31:00 GMT+0300 (GMT+03:00),132168.60016829649
Fri May 23 2025 20:32:00 GMT+0300 (GMT+03:00),136762.1376149039
Fri May 23 2025 20:33:00 GMT+0300 (GMT+03:00),137492.92766322783
Fri May 23 2025 20:34:00 GMT+0300 (GMT+03:00),126217.88120337315
