TimeSeries ID,request_count.cloud_run_revision.ALIGN_RATE.REDUCE_SUM.metric.type="run.googleapis.com/request_count" resource.type="cloud_run_revision" AND resource.labels."location"="us-central1" AND resource.labels."project_id"="llm-workload-characterization3" AND resource.labels."service_name"="ollama-llama".60s.project_id:llm-workload-characterization3.response_code_class:2xx,request_count.cloud_run_revision.ALIGN_RATE.REDUCE_SUM.metric.type="run.googleapis.com/request_count" resource.type="cloud_run_revision" AND resource.labels."location"="us-central1" AND resource.labels."project_id"="llm-workload-characterization3" AND resource.labels."service_name"="ollama-llama".60s.project_id:llm-workload-characterization3.response_code_class:5xx
response_code_class,2xx,5xx
project_id,llm-workload-characterization3,llm-workload-characterization3
Sun May 25 2025 17:57:00 GMT+0300 (GMT+03:00),0.7333333333333333,undefined
Sun May 25 2025 17:58:00 GMT+0300 (GMT+03:00),1.1666666666666667,undefined
Sun May 25 2025 17:59:00 GMT+0300 (GMT+03:00),1.1833333333333333,undefined
Sun May 25 2025 18:00:00 GMT+0300 (GMT+03:00),1.1333333333333333,undefined
Sun May 25 2025 18:01:00 GMT+0300 (GMT+03:00),1.15,undefined
Sun May 25 2025 18:02:00 GMT+0300 (GMT+03:00),1.1166666666666667,undefined
Sun May 25 2025 18:03:00 GMT+0300 (GMT+03:00),1.2,undefined
Sun May 25 2025 18:04:00 GMT+0300 (GMT+03:00),1.2,undefined
Sun May 25 2025 18:05:00 GMT+0300 (GMT+03:00),1.2166666666666666,undefined
Sun May 25 2025 18:06:00 GMT+0300 (GMT+03:00),1.15,undefined
Sun May 25 2025 18:07:00 GMT+0300 (GMT+03:00),1.1,undefined
Sun May 25 2025 18:08:00 GMT+0300 (GMT+03:00),1.2333333333333334,undefined
Sun May 25 2025 18:09:00 GMT+0300 (GMT+03:00),1.1166666666666667,0
Sun May 25 2025 18:10:00 GMT+0300 (GMT+03:00),1.2166666666666666,0.016666666666666666
Sun May 25 2025 18:11:00 GMT+0300 (GMT+03:00),1.1333333333333333,0
Sun May 25 2025 18:12:00 GMT+0300 (GMT+03:00),1.1666666666666667,0
Sun May 25 2025 18:13:00 GMT+0300 (GMT+03:00),1.1666666666666667,0
Sun May 25 2025 18:14:00 GMT+0300 (GMT+03:00),1.1833333333333333,0
Sun May 25 2025 18:15:00 GMT+0300 (GMT+03:00),1.2333333333333334,0
Sun May 25 2025 18:16:00 GMT+0300 (GMT+03:00),1.1666666666666667,0
Sun May 25 2025 18:17:00 GMT+0300 (GMT+03:00),1.1666666666666667,0
Sun May 25 2025 18:18:00 GMT+0300 (GMT+03:00),1.1833333333333333,0
Sun May 25 2025 18:19:00 GMT+0300 (GMT+03:00),1.15,0
Sun May 25 2025 18:20:00 GMT+0300 (GMT+03:00),1.1833333333333333,0
Sun May 25 2025 18:21:00 GMT+0300 (GMT+03:00),1.1333333333333333,0
Sun May 25 2025 18:22:00 GMT+0300 (GMT+03:00),1.2,0
Sun May 25 2025 18:23:00 GMT+0300 (GMT+03:00),1.15,0
Sun May 25 2025 18:24:00 GMT+0300 (GMT+03:00),1.1333333333333333,0
Sun May 25 2025 18:25:00 GMT+0300 (GMT+03:00),1.1833333333333333,0
Sun May 25 2025 18:26:00 GMT+0300 (GMT+03:00),1.1333333333333333,0
Sun May 25 2025 18:27:00 GMT+0300 (GMT+03:00),0.9833333333333333,0
Sun May 25 2025 18:28:00 GMT+0300 (GMT+03:00),0.6,0
